stknum	id	char
9	3998	恒
10	4706	恕
10	4707	恙
10	4708	恚
10	4709	恝
9	3999	恢
10	4710	恣
9	4000	恤
10	4711	恧
9	4001	恨
10	4712	恩
9	4002	恪
9	4003	恫
9	4004	恬
10	4713	恭
10	4714	息
9	4005	恰
10	4715	恳
10	4716	恶
9	4006	恸
9	4007	恹
9	4008	恺
9	4009	恻
9	4010	恼
9	4011	恽
11	5436	恿
10	4717	悃
10	4718	悄
11	5437	悉
10	4719	悌
10	4720	悍
10	4721	悒
10	4722	悔
10	4723	悖
10	4724	悚
10	4725	悛
10	4726	悝
10	4727	悟
11	5438	悠
11	5439	患
10	4728	悦
11	5440	您
11	5441	悫
11	5442	悬
10	4729	悭
10	4730	悯
11	5443	悱
12	6091	悲
11	5444	悴
11	5445	悸
11	5446	悻
11	5447	悼
11	5448	情
11	5449	惆
11	5450	惊
11	5451	惋
12	6092	惑
11	5452	惕
11	5453	惘
11	5454	惚
11	5455	惜
11	5456	惝
11	5457	惟
12	6093	惠
11	5458	惦
11	5459	惧
11	5460	惨
12	6094	惩
12	6095	惫
11	5461	惬
11	5462	惭
11	5463	惮
11	5464	惯
12	6096	惰
13	6684	想
12	6097	惴
12	6098	惶
12	6099	惹
12	6100	惺
12	6101	愀
13	6685	愁
13	6686	愆
13	6687	愈
12	6102	愉
13	6688	愍
12	6103	愎
13	6689	意
12	6104	愕
13	6690	愚
13	6691	感
12	6105	愠
12	6106	愣
12	6107	愤
12	6108	愦
12	6109	愧
13	6692	愫
14	7202	愿
13	6693	慈
13	6694	慊
12	6110	慌
13	6695	慎
13	6696	慑
14	7203	慕
14	7204	慝
14	7205	慢
15	7579	慧
12	6111	慨
15	7580	慰
14	7206	慵
14	7207	慷
15	7581	憋
15	7582	憎
15	7583	憔
16	7872	憝
15	7584	憧
15	7585	憨
16	7873	憩
15	7586	憬
16	7874	憷
16	7875	憾
15	7587	懂
16	7876	懈
16	7877	懊
17	8114	懋
17	8115	懑
16	7878	懒
16	7879	懔
17	8116	懦
18	8278	懵
19	8502	懿
19	8539	戆
4	2000	戈
5	2160	戊
5	2161	戋
6	2427	戌
6	2428	戍
6	2429	戎
6	2430	戏
6	2431	成
7	2823	我
7	2824	戒
8	3369	戕
8	3370	或
8	3371	戗
9	4012	战
11	5465	戚
11	5466	戛
12	6112	戟
12	6113	戡
12	6114	戢
13	6697	戤
13	6698	戥
14	7208	截
14	7209	戬
15	7588	戮
18	8279	戳
17	8117	戴
4	2001	户
8	3372	戽
8	3373	戾
8	3374	房
8	3375	所
9	4013	扁
9	4014	扃
10	4731	扇
11	5467	扈
12	6115	扉
4	2002	手
3	1849	才
4	2003	扎
5	2162	扑
5	2163	扒
5	2164	打
5	2165	扔
6	2432	托
6	2433	扛
6	2434	扣
6	2435	扦
6	2436	执
6	2437	扩
6	2438	扪
6	2439	扫
6	2440	扬
7	2825	扭
7	2826	扮
7	2827	扯
7	2828	扰
7	2829	扳
7	2830	扶
7	2831	批
7	2832	扼
7	2833	找
8	3376	承
7	2834	技
7	2835	抄
7	2836	抉
7	2837	把
7	2838	抑
7	2839	抒
7	2840	抓
7	2841	投
7	2842	抖
7	2843	抗
7	2844	折
7	2845	抚
7	2846	抛
7	2847	抟
7	2848	抠
7	2849	抡
7	2850	抢
7	2851	护
7	2852	报
8	3377	抨
8	3378	披
8	3379	抬
8	3380	抱
8	3381	抵
8	3382	抹
8	3383	抻
8	3384	押
8	3385	抽
8	3386	抿
8	3387	拂
8	3388	拄
8	3389	担
8	3390	拆
8	3391	拇
8	3392	拈
8	3393	拉
8	3394	拊
8	3395	拌
8	3396	拍
8	3397	拎
8	3398	拐
7	2853	拒
8	3399	拓
8	3400	拔
8	3401	拖
8	3402	拗
8	3403	拘
8	3404	拙
8	3405	拚
8	3406	招
9	4015	拜
7	2854	拟
8	3407	拢
8	3408	拣
8	3409	拥
8	3410	拦
8	3411	拧
8	3412	拨
8	3413	择
9	4016	括
9	4017	拭
9	4018	拮
9	4019	拯
9	4020	拱
10	4732	拳
9	4021	拴
9	4022	拶
9	4023	拷
9	4024	拼
9	4025	拽
9	4026	拾
10	4733	拿
9	4027	持
9	4028	挂
9	4029	指
10	4734	挈
9	4030	按
9	4031	挎
9	4032	挑
9	4033	挖
10	4735	挚
10	4736	挛
9	4034	挝
9	4035	挞
9	4036	挟
9	4037	挠
9	4038	挡
9	4039	挢
9	4040	挣
9	4041	挤
9	4042	挥
10	4737	挨
9	4043	挪
10	4738	挫
10	4739	振
11	5468	挲
10	4740	挹
9	4044	挺
10	4741	挽
10	4742	捂
10	4743	捃
10	4744	捅
10	4745	捆
10	4746	捉
10	4747	捋
10	4748	捌
10	4749	捍
10	4750	捎
10	4751	捏
10	4752	捐
10	4753	捕
10	4754	捞
10	4755	损
10	4756	捡
10	4757	换
10	4758	捣
11	5469	捧
11	5470	捩
11	5471	捭
11	5472	据
11	5473	捱
11	5474	捶
11	5475	捷
11	5476	捺
11	5477	捻
11	5478	掀
11	5479	掂
11	5480	掇
11	5481	授
11	5482	掉
11	5483	掊
12	6116	掌
11	5484	掎
11	5485	掏
11	5486	掐
11	5487	排
11	5488	掖
11	5489	掘
11	5490	掠
11	5491	探
12	6117	掣
11	5492	接
11	5493	控
11	5494	推
11	5495	掩
11	5496	措
11	5497	掬
11	5498	掭
11	5499	掮
12	6118	掰
11	5500	掳
11	5501	掴
11	5502	掷
11	5503	掸
11	5504	掺
11	5505	掼
12	6119	掾
12	6120	揄
12	6121	揆
12	6122	揉
12	6123	揍
12	6124	揎
12	6125	描
12	6126	提
12	6127	插
12	6128	揖
12	6129	揞
12	6130	揠
12	6131	握
12	6132	揣
12	6133	揩
12	6134	揪
12	6135	揭
12	6136	揲
12	6137	援
11	5506	揶
12	6138	揸
12	6139	揽
12	6140	揿
12	6141	搀
12	6142	搁
12	6143	搂
12	6144	搅
13	6699	搋
13	6700	搌
13	6701	搏
13	6702	搐
12	6145	搓
12	6146	搔
13	6703	搛
12	6147	搜
13	6704	搞
13	6705	搠
13	6706	搡
13	6707	搦
13	6708	搪
13	6709	搬
12	6148	搭
14	7210	搴
13	6710	携
12	6149	搽
14	7211	搿
13	6711	摁
13	6712	摄
13	6713	摅
13	6714	摆
13	6715	摇
13	6716	摈
13	6717	摊
12	6150	摒
14	7212	摔
14	7213	摘
14	7214	摞
14	7215	摧
15	7589	摩
14	7216	摭
13	6718	摸
14	7217	摹
14	7218	摺
14	7219	撂
14	7220	撄
15	7590	撅
14	7221	撇
15	7591	撑
15	7592	撒
15	7593	撕
14	7222	撖
15	7594	撙
15	7595	撞
15	7596	撤
15	7597	撩
15	7598	撬
15	7599	播
15	7600	撮
15	7601	撰
15	7602	撵
15	7603	撷
15	7604	撸
15	7605	撺
16	7880	撼
16	7881	擀
16	7882	擂
16	7883	擅
16	7884	操
16	7885	擎
16	7886	擐
15	7606	擒
16	7887	擗
17	8118	擘
16	7888	擞
17	8119	擢
17	8120	擤
17	8121	擦
19	8351	攀
19	8352	攉
19	8353	攒
19	8439	攘
19	8519	攥
19	8520	攫
19	8540	攮
4	2004	支
4	2005	攵
6	2441	收
7	2855	攸
7	2856	改
7	2857	攻
8	3414	放
9	4045	政
9	4046	故
10	4759	效
10	4760	敉
10	4761	敌
11	5507	敏
11	5508	救
11	5509	敕
10	4762	敖
11	5510	教
11	5511	敛
11	5512	敝
12	6151	敞
11	5513	敢
12	6152	散
12	6153	敦
13	6719	敫
12	6154	敬
13	6720	数
14	7223	敲
16	7889	整
15	7607	敷
4	2006	文
10	4763	斋
12	6155	斌
12	6156	斐
12	6157	斑
16	7890	斓
4	2007	斗
10	4764	料
11	5514	斛
11	5515	斜
13	6721	斟
14	7224	斡
4	2008	斤
5	2166	斥
8	3415	斧
8	3416	斩
9	4047	斫
11	5516	断
12	6158	斯
13	6722	新
4	2009	方
8	3417	於
9	4048	施
10	4765	旁
10	4766	旃
10	4767	旄
10	4768	旅
10	4769	旆
11	5517	旋
11	5518	旌
11	5519	旎
11	5520	族
13	6723	旒
14	7225	旖
14	7226	旗
4	2010	无
9	4049	既
4	2011	日
5	2167	旦
5	2168	旧
6	2442	旨
6	2443	早
6	2444	旬
6	2445	旭
6	2446	旮
6	2447	旯
7	2858	旰
7	2859	旱
7	2860	时
7	2861	旷
8	3418	旺
8	3419	昀
8	3420	昂
8	3421	昃
8	3422	昆
8	3423	昊
8	3424	昌
8	3425	明
8	3426	昏
8	3427	易
8	3428	昔
8	3429	昕
8	3430	昙
9	4050	昝
9	4051	星
9	4052	映
9	4053	春
9	4054	昧
9	4055	昨
9	4056	昭
9	4057	是
9	4058	昱
9	4059	昴
9	4060	昵
9	4061	昶
9	4062	昼
9	4063	显
10	4770	晁
10	4771	晃
10	4772	晋
10	4773	晌
10	4774	晏
10	4775	晒
10	4776	晓
10	4777	晔
10	4778	晕
10	4779	晖
11	5521	晗
10	4780	晚
10	4781	晟
11	5522	晡
11	5523	晤
11	5524	晦
11	5525	晨
12	6159	普
12	6160	景
12	6161	晰
12	6162	晴
12	6163	晶
12	6164	晷
12	6165	智
12	6166	晾
12	6167	暂
13	6724	暄
13	6725	暇
13	6726	暌
12	6168	暑
13	6727	暖
13	6728	暗
14	7227	暝
14	7228	暧
14	7229	暨
15	7608	暮
15	7609	暴
15	7610	暹
16	7891	暾
17	8122	曙
18	8280	曛
18	8281	曜
19	8354	曝
19	8440	曦
19	8479	曩
4	2012	曰
6	2448	曲
6	2449	曳
7	2862	更
9	4064	曷
11	5526	曹
11	5527	曼
12	6169	曾
12	6170	替
12	6171	最
4	2013	月
6	2450	有
8	3431	朊
8	3432	朋
8	3433	服
9	4065	朐
10	4782	朔
10	4783	朕
10	4784	朗
11	5528	望
12	6172	朝
12	6173	期
17	8123	朦
4	2014	木
5	2169	未
5	2170	末
5	2171	本
5	2172	札
5	2173	术
6	2451	朱
6	2452	朴
6	2453	朵
6	2454	机
6	2455	朽
6	2456	杀
6	2457	杂
6	2458	权
7	2863	杆
7	2864	杈
7	2865	杉
7	2866	杌
7	2867	李
7	2868	杏
7	2869	材
7	2870	村
7	2871	杓
7	2872	杖
7	2873	杜
7	2874	杞
7	2875	束
7	2876	杠
7	2877	条
7	2878	来
7	2879	杨
7	2880	杩
8	3434	杪
8	3435	杭
8	3436	杯
8	3437	杰
8	3438	杲
8	3439	杳
8	3440	杵
8	3441	杷
8	3442	杼
8	3443	松
8	3444	板
7	2881	极
8	3445	构
8	3446	枇
8	3447	枉
8	3448	枋
8	3449	析
8	3450	枕
8	3451	林
8	3452	枘
8	3453	枚
8	3454	果
8	3455	枝
8	3456	枞
8	3457	枢
8	3458	枣
8	3459	枥
8	3460	枧
8	3461	枨
8	3462	枪
8	3463	枫
8	3464	枭
9	4066	枯
9	4067	枰
9	4068	枳
9	4069	枵
9	4070	架
9	4071	枷
9	4072	枸
9	4073	柁
9	4074	柃
9	4075	柄
9	4076	柏
9	4077	某
9	4078	柑
9	4079	柒
9	4080	染
9	4081	柔
9	4082	柘
9	4083	柙
9	4084	柚
8	3465	柜
9	4085	柝
9	4086	柞
9	4087	柠
9	4088	柢
9	4089	查
9	4090	柩
9	4091	柬
9	4092	柯
9	4093	柰
9	4094	柱
9	4095	柳
10	4785	柴
9	4096	柽
9	4097	柿
9	4098	栀
9	4099	栅
9	4100	标
9	4101	栈
9	4102	栉
9	4103	栊
9	4104	栋
9	4105	栌
9	4106	栎
9	4107	栏
9	4108	树
10	4786	栓
10	4787	栖
10	4788	栗
10	4789	栝
10	4790	校
10	4791	栩
10	4792	株
10	4793	栲
10	4794	栳
10	4795	样
10	4796	核
10	4797	根
10	4798	格
10	4799	栽
10	4800	栾
10	4801	桀
10	4802	桁
10	4803	桂
10	4804	桃
10	4805	桄
10	4806	桅
10	4807	框
10	4808	案
10	4809	桉
10	4810	桊
10	4811	桌
10	4812	桎
10	4813	桐
10	4814	桑
10	4815	桓
10	4816	桔
10	4817	桕
10	4818	桠
10	4819	桡
10	4820	桢
10	4821	档
10	4822	桤
10	4823	桥
10	4824	桦
10	4825	桧
10	4826	桨
10	4827	桩
11	5529	桫
11	5530	桴
11	5531	桶
11	5532	桷
11	5533	梁
10	4828	梃
11	5534	梅
10	4829	梆
11	5535	梏
11	5536	梓
11	5537	梗
10	4830	梢
11	5538	梦
10	4831	梧
10	4832	梨
11	5539	梭
11	5540	梯
11	5541	械
11	5542	梳
11	5543	梵
11	5544	检
11	5545	棂
12	6174	棉
12	6175	棋
12	6176	棍
12	6177	棒
12	6178	棕
12	6179	棘
12	6180	棚
12	6181	棠
12	6182	棣
12	6183	森
12	6184	棰
12	6185	棱
12	6186	棵
12	6187	棹
12	6188	棺
12	6189	棼
12	6190	椁
12	6191	椅
12	6192	椋
12	6193	植
12	6194	椎
12	6195	椐
12	6196	椒
12	6197	椟
12	6198	椠
12	6199	椤
12	6200	椭
12	6201	椰
13	6729	椴
13	6730	椹
13	6731	椽
13	6732	椿
13	6733	楂
13	6734	楔
12	6202	楗
13	6735	楚
13	6736	楝
13	6737	楞
13	6738	楠
13	6739	楣
13	6740	楦
13	6741	楫
12	6203	楮
13	6742	楱
13	6743	楷
13	6744	楸
13	6745	楹
13	6746	楼
13	6747	榀
13	6748	概
13	6749	榄
13	6750	榆
13	6751	榇
13	6752	榈
13	6753	榉
14	7230	榍
12	6204	榔
14	7231	榕
13	6754	榘
14	7232	榛
14	7233	榜
14	7234	榧
14	7235	榨
14	7236	榫
14	7237	榭
14	7238	榱
14	7239	榴
14	7240	榷
14	7241	榻
14	7242	槁
14	7243	槊
13	6755	槌
13	6756	槎
13	6757	槐
14	7244	槔
14	7245	槛
14	7246	槟
14	7247	槠
14	7248	槭
15	7611	槲
15	7612	槽
15	7613	槿
15	7614	樊
15	7615	樗
15	7616	樘
15	7617	樟
14	7249	模
16	7892	樨
15	7618	横
15	7619	樯
15	7620	樱
16	7893	樵
16	7894	樽
16	7895	樾
15	7621	橄
16	7896	橇
16	7897	橐
16	7898	橘
16	7899	橙
16	7900	橛
15	7622	橡
15	7623	橥
16	7901	橱
16	7902	橹
16	7903	橼
17	8124	檀
17	8125	檄
16	7904	檎
17	8126	檐
17	8127	檑
17	8128	檗
16	7905	檠
17	8129	檩
18	8282	檫
17	8130	檬
4	2015	欠
6	2459	次
6	2460	欢
8	3466	欣
7	2882	欤
8	3467	欧
11	5546	欲
11	5547	欷
12	6205	欹
12	6206	欺
12	6207	款
13	6758	歃
13	6759	歆
13	6760	歇
14	7250	歉
13	6761	歌
16	7906	歙
4	2016	止
5	2174	正
6	2461	此
7	2883	步
8	3468	武
8	3469	歧
9	4109	歪
4	2017	歹
6	2462	死
7	2884	歼
8	3470	殁
9	4110	殂
9	4111	殃
9	4112	殄
9	4113	殆
9	4114	殇
10	4833	殉
10	4834	殊
9	4115	残
11	5548	殍
11	5549	殒
11	5550	殓
12	6208	殖
12	6209	殚
12	6210	殛
14	7251	殡
16	7907	殪
4	2018	殳
8	3471	殴
9	4116	段
10	4835	殷
13	6762	殿
13	6763	毁
13	6764	毂
15	7624	毅
4	2019	毋
5	2175	母
7	2885	每
9	4117	毒
14	7252	毓
4	2020	比
6	2463	毕
9	4118	毖
9	4119	毗
10	4836	毙
4	2021	毛
9	4120	毡
10	4837	毪
11	5551	毫
12	6211	毯
12	6212	毳
12	6213	毵
13	6765	毹
12	6214	毽
16	7908	氅
16	7909	氆
16	7910	氇
19	8503	氍
4	2022	氏
5	2176	氐
5	2177	民
8	3472	氓
4	2023	气
5	2178	氕
6	2464	氖
6	2465	氘
7	2886	氙
7	2887	氚
8	3473	氛
9	4121	氟
9	4122	氡
9	4123	氢
10	4838	氤
10	4839	氦
10	4840	氧
10	4841	氨
10	4842	氩
11	5552	氪
12	6215	氮
12	6216	氯
12	6217	氰
13	6766	氲
4	2024	水
5	2179	永
6	2466	氽
5	2180	汀
5	2181	汁
7	2888	求
6	2467	汆
5	2182	汇
5	2183	汉
6	2468	汊
6	2469	汐
6	2470	汔
6	2471	汕
6	2472	汗
6	2473	汛
6	2474	汜
6	2475	汝
7	2889	汞
6	2476	江
6	2477	池
6	2478	污
6	2479	汤
7	2890	汨
7	2891	汩
7	2892	汪
7	2893	汰
6	2480	汲
7	2894	汴
7	2895	汶
7	2896	汹
7	2897	汽
7	2898	汾
7	2899	沁
7	2900	沂
7	2901	沃
7	2902	沅
7	2903	沆
7	2904	沈
7	2905	沉
7	2906	沌
7	2907	沏
7	2908	沐
8	3474	沓
7	2909	沔
7	2910	沙
7	2911	沛
7	2912	沟
7	2913	没
7	2914	沣
7	2915	沤
7	2916	沥
7	2917	沦
7	2918	沧
7	2919	沩
7	2920	沪
8	3475	沫
8	3476	沭
8	3477	沮
8	3478	沱
8	3479	沲
8	3480	河
8	3481	沸
8	3482	油
8	3483	治
8	3484	沼
8	3485	沽
8	3486	沾
8	3487	沿
8	3488	泄
8	3489	泅
9	4124	泉
8	3490	泊
8	3491	泌
7	2921	泐
8	3492	泓
8	3493	泔
8	3494	法
8	3495	泖
8	3496	泗
7	2922	泛
8	3497	泞
8	3498	泠
8	3499	泡
8	3500	波
8	3501	泣
8	3502	泥
8	3503	注
8	3504	泪
8	3505	泫
8	3506	泮
8	3507	泯
10	4843	泰
8	3508	泱
8	3509	泳
9	4125	泵
9	4126	泶
8	3510	泷
8	3511	泸
8	3512	泺
8	3513	泻
8	3514	泼
8	3515	泽
8	3516	泾
9	4127	洁
9	4128	洄
9	4129	洇
9	4130	洋
9	4131	洌
9	4132	洎
9	4133	洒
9	4134	洗
9	4135	洙
9	4136	洚
9	4137	洛
9	4138	洞
9	4139	津
9	4140	洧
9	4141	洪
9	4142	洫
9	4143	洮
9	4144	洱
9	4145	洲
9	4146	洳
9	4147	洵
9	4148	洹
9	4149	活
9	4150	洼
9	4151	洽
9	4152	派
10	4844	流
9	4153	浃
8	3517	浅
10	4845	浆
9	4154	浇
9	4155	浈
9	4156	浊
9	4157	测
9	4158	浍
9	4159	济
9	4160	浏
9	4161	浑
9	4162	浒
9	4163	浓
9	4164	浔
10	4846	浙
10	4847	浚
10	4848	浜
10	4849	浞
10	4850	浠
10	4851	浣
10	4852	浦
10	4853	浩
10	4854	浪
10	4855	浮
10	4856	浴
10	4857	海
10	4858	浸
10	4859	浼
10	4860	涂
10	4861	涅
10	4862	消
10	4863	涉
10	4864	涌
9	4165	涎
10	4865	涑
10	4866	涓
10	4867	涔
10	4868	涕
10	4869	涛
10	4870	涝
10	4871	涞
10	4872	涟
10	4873	涠
10	4874	涡
10	4875	涣
10	4876	涤
10	4877	润
10	4878	涧
10	4879	涨
10	4880	涩
11	5553	涪
11	5554	涫
11	5555	涮
11	5556	涯
11	5557	液
11	5558	涵
11	5559	涸
11	5560	涿
11	5561	淀
11	5562	淄
11	5563	淅
11	5564	淆
11	5565	淇
11	5566	淋
11	5567	淌
11	5568	淑
11	5569	淖
11	5570	淘
11	5571	淙
11	5572	淝
11	5573	淞
11	5574	淠
11	5575	淡
11	5576	淤
11	5577	淦
11	5578	淫
11	5579	淬
11	5580	淮
11	5581	深
11	5582	淳
11	5583	混
11	5584	淹
11	5585	添
12	6218	淼
11	5586	清
11	5587	渊
11	5588	渌
11	5589	渍
11	5590	渎
11	5591	渐
11	5592	渑
11	5593	渔
11	5594	渖
11	5595	渗
11	5596	渚
12	6219	渝
11	5597	渠
12	6220	渡
12	6221	渣
12	6222	渤
12	6223	渥
12	6224	温
12	6225	渫
12	6226	渭
12	6227	港
12	6228	渲
12	6229	渴
12	6230	游
12	6231	渺
12	6232	湃
12	6233	湄
12	6234	湍
12	6235	湎
12	6236	湓
12	6237	湔
12	6238	湖
12	6239	湘
12	6240	湛
12	6241	湟
12	6242	湫
12	6243	湮
12	6244	湾
12	6245	湿
12	6246	溃
12	6247	溅
12	6248	溆
12	6249	溉
13	6767	溏
13	6768	源
13	6769	溘
13	6770	溜
13	6771	溟
13	6772	溢
13	6773	溥
13	6774	溧
13	6775	溪
13	6776	溯
13	6777	溱
12	6250	溲
13	6778	溴
13	6779	溶
13	6780	溷
13	6781	溺
13	6782	溻
13	6783	溽
12	6251	滁
13	6784	滂
13	6785	滇
12	6252	滋
13	6786	滏
12	6253	滑
13	6787	滓
13	6788	滔
15	7625	滕
13	6789	滗
13	6790	滚
12	6254	滞
13	6791	滟
13	6792	滠
13	6793	满
13	6794	滢
13	6795	滤
13	6796	滥
13	6797	滦
13	6798	滨
13	6799	滩
14	7253	滴
14	7254	滹
14	7255	漂
14	7256	漆
14	7257	漉
14	7258	漏
13	6800	漓
14	7259	演
14	7260	漕
13	6801	漠
14	7261	漤
14	7262	漩
14	7263	漪
14	7264	漫
13	6802	漭
14	7265	漯
14	7266	漱
14	7267	漳
14	7268	漶
14	7269	漾
14	7270	潆
14	7271	潇
14	7272	潋
14	7273	潍
15	7626	潘
15	7627	潜
16	7911	潞
14	7274	潢
15	7628	潦
15	7629	潭
15	7630	潮
15	7631	潲
14	7275	潴
15	7632	潸
15	7633	潺
15	7634	潼
15	7635	澄
15	7636	澈
14	7276	澉
15	7637	澌
15	7638	澍
15	7639	澎
15	7640	澜
16	7912	澡
16	7913	澧
15	7641	澳
16	7914	澶
16	7915	澹
16	7916	激
16	7917	濂
16	7918	濉
16	7919	濑
16	7920	濒
17	8131	濞
17	8132	濠
17	8133	濡
17	8134	濮
17	8135	濯
18	8283	瀑
19	8355	瀚
19	8356	瀛
19	8357	瀣
19	8441	瀵
19	8442	瀹
19	8443	灌
19	8480	灏
19	8530	灞
4	2025	火
5	2184	灭
6	2481	灯
6	2482	灰
7	2923	灵
7	2924	灶
7	2925	灸
7	2926	灼
7	2927	灾
7	2928	灿
7	2929	炀
8	3518	炅
8	3519	炉
8	3520	炊
8	3521	炎
8	3522	炒
8	3523	炔
8	3524	炕
8	3525	炖
8	3526	炙
8	3527	炜
8	3528	炝
9	4166	炫
8	3529	炬
9	4167	炭
9	4168	炮
9	4169	炯
9	4170	炱
9	4171	炳
9	4172	炷
9	4173	炸
9	4174	点
9	4175	炻
9	4176	炼
9	4177	炽
9	4178	烀
9	4179	烁
9	4180	烂
9	4181	烃
10	4881	烈
10	4882	烊
10	4883	烘
10	4884	烙
10	4885	烛
10	4886	烟
10	4887	烤
10	4888	烦
10	4889	烧
10	4890	烨
10	4891	烩
10	4892	烫
10	4893	烬
10	4894	热
11	5598	烯
11	5599	烷
11	5600	烹
11	5601	烽
11	5602	焉
11	5603	焊
11	5604	焐
11	5605	焓
11	5606	焕
11	5607	焖
11	5608	焘
12	6255	焙
12	6256	焚
12	6257	焦
12	6258	焯
12	6259	焰
12	6260	焱
12	6261	然
13	6803	煅
13	6804	煊
13	6805	煌
13	6806	煎
13	6807	煜
13	6808	煞
13	6809	煤
13	6810	煦
13	6811	照
13	6812	煨
12	6262	煮
13	6813	煲
13	6814	煳
13	6815	煸
13	6816	煺
14	7277	煽
14	7278	熄
14	7279	熊
14	7280	熏
14	7281	熔
14	7282	熘
14	7283	熙
15	7642	熟
15	7643	熠
15	7644	熨
14	7284	熬
15	7645	熳
15	7646	熵
16	7921	熹
16	7922	燃
16	7923	燎
16	7924	燔
16	7925	燕
16	7926	燠
17	8136	燥
16	7927	燧
17	8137	燮
18	8284	燹
19	8358	爆
19	8481	爝
4	2026	爪
8	3530	爬
9	4182	爰
10	4895	爱
17	8138	爵
4	2027	父
6	2483	爷
8	3531	爸
10	4896	爹
4	2028	爻
11	5609	爽
4	2029	爿
4	2030	片
8	3532	版
12	6263	牌
12	6264	牍
13	6817	牒
15	7647	牖
4	2031	牙
4	2032	牛
6	2484	牝
6	2485	牟
7	2930	牡
7	2931	牢
8	3533	牦
8	3534	牧
8	3535	物
9	4183	牮
9	4184	牯
9	4185	牲
9	4186	牵
10	4897	特
10	4898	牺
11	5610	牾
11	5611	牿
12	6265	犀
11	5612	犁
12	6266	犄
12	6267	犊
12	6268	犋
12	6269	犍
13	6818	犏
14	7285	犒
16	7928	犟
4	2033	犬
3	1850	犭
5	2185	犯
5	2186	犰
6	2486	犴
7	2932	状
6	2487	犷
6	2488	犸
7	2933	犹
7	2934	狁
7	2935	狂
7	2936	狃
7	2937	狄
7	2938	狈
8	3536	狍
8	3537	狎
8	3538	狐
8	3539	狒
8	3540	狗
8	3541	狙
8	3542	狞
9	4187	狠
9	4188	狡
9	4189	狨
9	4190	狩
9	4191	独
9	4192	狭
9	4193	狮
9	4194	狯
9	4195	狰
9	4196	狱
9	4197	狲
10	4899	狳
10	4900	狴
10	4901	狷
10	4902	狸
10	4903	狺
10	4904	狻
10	4905	狼
10	4906	猁
10	4907	猃
11	5613	猊
11	5614	猎
11	5615	猓
11	5616	猕
11	5617	猖
11	5618	猗
11	5619	猛
11	5620	猜
11	5621	猝
11	5622	猞
11	5623	猡
12	6270	猢
12	6271	猥
12	6272	猩
11	5624	猪
11	5625	猫
12	6273	猬
13	6819	献
12	6274	猱
12	6275	猴
13	6820	猷
12	6276	猸
12	6277	猹
12	6278	猾
13	6821	猿
14	7286	獍
14	7287	獐
13	6822	獒
15	7648	獗
15	7649	獠
16	7929	獬
16	7930	獭
17	8139	獯
19	8444	獾
5	2187	玄
11	5626	率
5	2188	玉
4	2034	王
6	2489	玎
6	2490	玑
7	2939	玖
7	2940	玛
8	3543	玟
8	3544	玢
8	3545	玩
8	3546	玫
8	3547	玮
8	3548	环
8	3549	现
9	4198	玲
9	4199	玳
9	4200	玷
10	4908	玺
9	4201	玻
9	4202	珀
9	4203	珂
9	4204	珈
9	4205	珉
9	4206	珊
9	4207	珍
9	4208	珏
9	4209	珐
9	4210	珑
10	4909	珙
10	4910	珞
10	4911	珠
10	4912	珥
10	4913	珧
10	4914	珩
10	4915	班
10	4916	珲
11	5627	球
11	5628	琅
11	5629	理
11	5630	琉
10	4917	琊
11	5631	琏
11	5632	琐
12	6279	琚
12	6280	琛
12	6281	琢
12	6282	琥
12	6283	琦
12	6284	琨
12	6285	琪
12	6286	琬
12	6287	琮
12	6288	琰
12	6289	琳
12	6290	琴
12	6291	琵
12	6292	琶
12	6293	琼
13	6823	瑁
13	6824	瑕
13	6825	瑗
13	6826	瑙
13	6827	瑚
12	6294	瑛
13	6828	瑜
13	6829	瑞
13	6830	瑟
14	7288	瑭
13	6831	瑰
14	7289	瑶
14	7290	瑷
15	7650	瑾
15	7651	璀
15	7652	璁
14	7291	璃
15	7653	璇
15	7654	璋
15	7655	璎
17	8140	璐
15	7656	璜
16	7931	璞
18	8285	璧
17	8141	璨
17	8142	璩
19	8359	璺
19	8445	瓒
5	2189	瓜
10	4918	瓞
11	5633	瓠
16	7932	瓢
19	8360	瓣
19	8504	瓤
4	2035	瓦
8	3550	瓮
8	3551	瓯
9	4211	瓴
10	4919	瓶
10	4920	瓷
12	6295	瓿
13	6832	甄
14	7292	甍
16	7933	甏
16	7934	甑
17	8143	甓
5	2190	甘
8	3552	甙
9	4212	甚
11	5634	甜
5	2191	生
12	6296	甥
5	2192	用
5	2193	甩
7	2941	甫
7	2942	甬
9	4213	甭
12	6297	甯
5	2194	田
5	2195	由
5	2196	甲
5	2197	申
5	2198	电
7	2943	男
7	2944	甸
7	2945	町
8	3553	画
19	8429	画
8	3554	甾
8	3555	畀
8	3556	畅
9	4214	畈
9	4215	畋
9	4216	界
9	4217	畎
9	4218	畏
10	4921	畔
10	4922	留
10	4923	畚
10	4924	畛
10	4925	畜
11	5635	略
11	5636	畦
12	6298	番
12	6299	畲
12	6300	畴
13	6833	畸
13	6834	畹
15	7657	畿
17	8144	疃
19	8361	疆
5	2199	疋
12	6301	疏
14	7293	疑
7	2946	疔
7	2947	疖
7	2948	疗
8	3557	疙
8	3558	疚
8	3559	疝
8	3560	疟
8	3561	疠
8	3562	疡
9	4219	疣
9	4220	疤
9	4221	疥
9	4222	疫
